test_query_graph (test.TestLearnRdf.TestLearnRdf.test_query_graph) ... rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#RecordStatusDate'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600235'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600281'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600284'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600282'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600271'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600280'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001014'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000029'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000415'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001995'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000601'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000076'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001721'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001720'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001929'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000011'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000449'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001935'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001582'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001287'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P002104'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P002105'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001813'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001790'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001814'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001836'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001815'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001817'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001865'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001818'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001866'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001791'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001855'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001794'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001816'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001795'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001868'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001870'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001819'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001798'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001821'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001843'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001799'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001772'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001800'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001822'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001851'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001852'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001854'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001853'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001823'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001802'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001809'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001824'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001825'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001826'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001827'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001803'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001777'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001828'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001829'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001804'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001860'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600295'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001831'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001902'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001903'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001863'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001832'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001833'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600296'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600298'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P600007'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001811'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001807'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001206'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001812'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000603'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000035'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001778'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001897'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000518'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000013'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000137'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001517'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001288'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001290'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001291'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000038'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001292'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P001650'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000710'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000314'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000806'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000785'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P002022'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000043'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
rdf-property:%s (rdflib.term.URIRef('http://ceds.ed.gov/terms#P000044'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#type'), rdflib.term.URIRef('http://www.w3.org/1999/02/22-rdf-syntax-ns#Property'))
